6.740500,14.690500,37.000000,-95.600000,-87.900000,-91.026573
7.028500,16.699000,37.000000,-106.600000,-103.300000,-105.600000
7.036000,12.311500,37.000000,-97.400000,-87.900000,-91.045370
8.806000,16.654000,37.000000,-101.900000,-94.400000,-96.990385
8.876500,14.755000,37.000000,-102.900000,-92.300000,-98.263889
8.938000,12.500500,37.000000,-94.300000,-86.000000,-89.002609
9.676000,13.549000,37.000000,-90.500000,-83.900000,-86.807843
11.213500,13.391500,37.000000,-79.500000,-76.100000,-77.735028
11.395000,15.877000,37.000000,-99.100000,-93.300000,-96.421198
11.582500,18.599500,37.000000,-102.800000,-96.800000,-99.591275
11.732500,24.524500,37.000000,-102.200000,-96.000000,-98.239362
11.779000,21.677500,37.000000,-97.800000,-91.900000,-94.096330
12.754000,13.352500,37.000000,-87.300000,-78.400000,-85.411858
13.675000,21.629500,37.000000,-95.400000,-89.800000,-93.030542
13.975000,5.377000,37.000000,-99.100000,-89.100000,-90.631163
14.647000,13.186000,37.000000,-78.500000,-74.300000,-76.389916
15.452500,21.584500,37.000000,-98.600000,-93.200000,-96.195261
15.749500,5.213500,37.000000,-96.700000,-87.800000,-93.514612
16.309000,13.262500,37.000000,-80.300000,-73.600000,-77.854656
16.612000,15.863500,37.000000,-89.900000,-85.200000,-87.358091
16.874500,21.548500,37.000000,-92.600000,-87.600000,-89.542453
16.915000,18.464500,37.000000,-98.100000,-90.900000,-93.832110
17.170000,9.802000,37.000000,-89.300000,-79.300000,-83.654128
17.177500,5.414500,37.000000,-91.900000,-86.200000,-87.748148
17.243500,8.021500,37.000000,-92.700000,-86.100000,-90.114000
17.420500,24.380500,37.000000,-97.600000,-92.600000,-94.710000
18.205000,13.214500,37.000000,-77.600000,-71.300000,-74.553913
18.412000,21.391000,37.000000,-91.600000,-84.200000,-86.534434
18.599500,5.378500,37.000000,-88.300000,-84.800000,-85.885830
19.187500,19.237000,37.000000,-86.600000,-79.500000,-81.345946
19.189000,14.612500,37.000000,-86.300000,-73.300000,-75.813008
19.219000,15.797500,37.000000,-89.000000,-78.300000,-81.870120
19.264000,17.575000,37.000000,-90.000000,-79.100000,-81.915444
19.574500,6.421000,37.000000,-81.900000,-77.600000,-79.573129
19.610500,7.843000,37.000000,-79.600000,-75.600000,-77.019512
19.655500,9.620500,37.000000,-81.100000,-72.800000,-76.331301
19.694500,11.161000,37.000000,-75.700000,-71.900000,-74.626582
19.742500,13.057000,37.000000,-72.900000,-63.400000,-67.741971
20.539000,21.100000,37.000000,-87.100000,-80.300000,-83.163033
21.203500,5.194000,37.000000,-93.600000,-86.800000,-90.432540
21.644500,13.246000,37.000000,-64.100000,-59.700000,-61.540517
22.079500,21.061000,37.000000,-96.300000,-84.500000,-88.421875
22.837000,8.828500,37.000000,-91.500000,-83.100000,-85.244523
22.898500,15.941500,37.000000,-85.800000,-75.900000,-79.023600
22.952500,18.074500,37.000000,-88.800000,-77.600000,-79.617110
23.221000,23.996500,37.000000,-98.800000,-91.100000,-93.270395
23.656000,13.076500,37.000000,-67.800000,-63.700000,-66.839286
23.813500,5.246500,37.000000,-89.800000,-84.600000,-87.340909
24.209500,20.888500,37.000000,-95.300000,-88.000000,-90.611650
25.469500,5.086000,37.000000,-93.700000,-88.400000,-90.427315
25.552000,13.028500,37.000000,-70.600000,-65.400000,-67.527586
26.108500,20.959000,37.000000,-99.100000,-89.300000,-94.777612
26.767000,4.816000,37.000000,-90.900000,-84.300000,-86.909545
26.839000,7.660000,37.000000,-86.600000,-80.700000,-82.535769
26.881000,9.319000,37.000000,-81.100000,-76.600000,-78.477689
26.924500,6.353500,37.000000,-88.300000,-83.900000,-85.687143
26.929000,11.215000,37.000000,-77.200000,-74.400000,-75.402390
26.974000,12.992500,37.000000,-81.900000,-73.700000,-76.535573
27.872500,15.697000,37.000000,-93.500000,-83.000000,-87.103586
27.932500,18.067000,37.000000,-95.200000,-86.700000,-91.014458
28.120000,20.789500,37.000000,-97.400000,-89.300000,-93.509449
28.751500,12.947500,37.000000,-82.300000,-72.400000,-74.601969
29.030500,23.968000,37.000000,-101.800000,-96.100000,-97.945192
29.383000,5.105500,37.000000,-91.600000,-85.800000,-87.289212
29.666500,20.987500,37.000000,-101.300000,-95.100000,-98.249682
29.666500,20.987500,38.000000,-112.800000,-110.400000,-111.742857
30.526000,12.784000,37.000000,-80.900000,-73.100000,-75.326984
30.755500,7.798000,37.000000,-94.900000,-86.400000,-88.666667
30.794500,9.338500,37.000000,-92.300000,-86.900000,-90.398673
30.805000,5.069500,37.000000,-96.600000,-93.000000,-94.066341
31.204000,20.830000,37.000000,-96.200000,-90.900000,-93.359809
31.843000,17.968000,37.000000,-98.800000,-90.800000,-93.398077
31.904500,15.713500,37.000000,-101.400000,-94.400000,-98.335294
32.069500,12.863500,37.000000,-85.600000,-76.300000,-81.041004
32.461000,4.909000,37.000000,-98.500000,-96.100000,-97.077720
32.863000,20.788000,37.000000,-101.400000,-93.700000,-95.927723
32.863000,20.788000,38.000000,-108.200000,-108.200000,-108.200000
33.844000,12.700000,37.000000,-84.400000,-80.100000,-81.499134
33.872500,9.142000,37.000000,-99.900000,-94.300000,-97.219444
33.949000,7.480000,37.000000,-101.800000,-98.000000,-99.420339
34.004500,4.988500,37.000000,-101.400000,-97.000000,-99.120379
34.045000,20.639500,37.000000,-102.000000,-97.600000,-99.300000
34.045000,20.639500,38.000000,-114.500000,-108.200000,-110.120000
34.718500,23.824000,37.000000,-99.900000,-95.100000,-96.947414
35.503000,12.658000,37.000000,-89.800000,-81.400000,-83.623944
35.642500,4.117000,37.000000,-104.300000,-99.300000,-100.550000
35.834500,21.068500,37.000000,-107.900000,-107.300000,-107.600000
35.834500,21.068500,38.000000,-111.200000,-109.300000,-110.250000
37.016500,2.185000,37.000000,-109.300000,-106.100000,-108.350000
37.606000,20.786500,37.000000,-105.100000,-100.400000,-102.423529
37.606000,20.786500,38.000000,-107.700000,-100.600000,-103.744118
37.636000,12.604000,37.000000,-96.000000,-87.600000,-91.163033
37.766500,3.707500,37.000000,-107.300000,-104.300000,-105.966667
37.802500,23.864500,37.000000,-112.100000,-108.400000,-109.981250
37.802500,23.864500,38.000000,-115.100000,-109.200000,-111.280645
38.573500,7.481500,37.000000,-100.800000,-99.200000,-99.759524
38.615500,9.140500,37.000000,-103.300000,-95.400000,-97.068508
39.040000,21.224500,37.000000,-110.400000,-101.100000,-106.400000
