x,y,pci,zone
76,6,40,4
77,6,40,4
78,6,40,4
79,6,40,4
80,6,40,4
81,6,41,5
82,6,41,5
83,6,41,5
84,6,41,5
85,6,41,5
86,6,41,5
87,6,41,5
88,6,41,5
89,6,41,5
90,6,41,5
91,6,41,5
92,6,41,5
93,6,41,5
94,6,41,5
95,6,41,5
96,6,41,5
97,6,39,3
98,6,41,5
99,6,41,5
100,6,41,5
101,6,41,5
102,6,41,5
103,6,41,5
104,6,41,5
0,7,39,3
1,7,39,3
2,7,39,3
3,7,39,3
4,7,39,3
5,7,39,3
6,7,39,3
7,7,39,3
8,7,39,3
9,7,37,1
10,7,37,1
11,7,37,1
12,7,37,1
13,7,37,1
14,7,37,1
15,7,37,1
16,7,37,1
17,7,37,1
18,7,37,1
19,7,37,1
20,7,37,1
21,7,37,1
22,7,37,1
23,7,37,1
24,7,37,1
25,7,37,1
26,7,37,1
27,7,37,1
28,7,37,1
29,7,37,1
30,7,37,1
31,7,37,1
32,7,37,1
33,7,37,1
34,7,38,2
35,7,38,2
36,7,37,1
37,7,37,1
38,7,39,3
39,7,37,1
40,7,38,2
41,7,37,1
42,7,37,1
43,7,39,3
44,7,39,3
45,7,39,3
46,7,39,3
47,7,38,3
48,7,38,3
49,7,38,3
50,7,38,3
51,7,38,3
52,7,39,3
53,7,39,3
54,7,39,3
55,7,39,3
56,7,39,3
57,7,39,3
58,7,39,3
59,7,39,3
60,7,39,3
61,7,39,3
62,7,39,3
63,7,39,3
64,7,39,3
65,7,39,3
66,7,39,3
67,7,39,3
68,7,39,3
69,7,39,3
70,7,39,3
71,7,39,3
72,7,39,3
73,7,39,3
74,7,40,4
75,7,40,4
76,7,40,4
77,7,40,4
78,7,40,4
79,7,40,4
80,7,41,5
81,7,41,5
82,7,41,5
83,7,41,5
84,7,41,5
85,7,41,5
86,7,41,5
87,7,41,5
88,7,41,5
89,7,41,5
90,7,41,5
91,7,41,5
92,7,41,5
93,7,41,5
94,7,41,5
95,7,41,5
96,7,39,3
97,7,41,5
98,7,41,5
99,7,41,5
100,7,41,5
101,7,41,5
102,7,41,5
103,7,41,5
104,7,41,5
0,8,39,3
1,8,39,3
2,8,39,3
3,8,39,3
4,8,39,3
5,8,39,3
6,8,39,3
7,8,39,3
8,8,39,3
9,8,37,1
10,8,37,1
11,8,37,1
12,8,37,1
13,8,37,1
14,8,37,1
15,8,37,1
16,8,37,1
17,8,37,1
18,8,37,1
19,8,37,1
20,8,37,1
21,8,37,1
22,8,37,1
23,8,37,1
24,8,37,1
25,8,37,1
26,8,37,1
27,8,37,1
28,8,37,1
29,8,37,1
30,8,37,1
31,8,37,1
32,8,37,1
33,8,37,1
34,8,38,2
35,8,38,2
36,8,37,1
37,8,37,1
38,8,39,3
39,8,37,1
40,8,38,2
41,8,37,1
42,8,37,1
43,8,39,3
44,8,39,3
45,8,39,3
46,8,39,3
47,8,38,2
48,8,38,2
49,8,38,2
50,8,38,2
51,8,38,2
52,8,38,2
53,8,39,3
54,8,39,3
55,8,39,3
56,8,39,3
57,8,39,3
58,8,39,3
59,8,39,3
60,8,39,3
61,8,39,3
62,8,39,3
63,8,39,3
64,8,39,3
65,8,39,3
66,8,39,3
67,8,39,3
68,8,39,3
69,8,39,3
70,8,39,3
71,8,39,3
72,8,39,3
73,8,39,3
74,8,39,3
75,8,40,4
76,8,40,4
77,8,40,4
78,8,40,4
79,8,40,4
80,8,41,5
81,8,41,5
82,8,41,5
83,8,41,5
84,8,41,5
85,8,41,5
86,8,41,5
87,8,41,5
88,8,41,5
89,8,41,5
90,8,41,5
91,8,41,5
92,8,41,5
93,8,41,5
94,8,41,5
95,8,39,3
96,8,39,3
97,8,41,5
98,8,41,5
99,8,41,5
100,8,41,5
101,8,41,5
102,8,41,5
103,8,41,5
104,8,42,6
0,9,39,3
1,9,39,3
2,9,39,3
3,9,39,3
4,9,39,3
5,9,39,3
6,9,39,3
7,9,39,3
8,9,39,3
9,9,37,1
10,9,37,1
11,9,37,1
12,9,37,1
13,9,37,1
14,9,37,1
15,9,37,1
16,9,37,1
17,9,37,1
18,9,37,1
19,9,37,1
20,9,37,1
21,9,37,1
22,9,37,1
23,9,37,1
24,9,37,1
25,9,37,1
26,9,37,1
27,9,37,1
28,9,37,1
29,9,37,1
30,9,37,1
31,9,37,1
32,9,37,1
33,9,37,1
34,9,38,2
35,9,38,2
36,9,37,1
37,9,37,1
38,9,39,3
39,9,37,1
40,9,38,2
41,9,37,1
42,9,37,1
43,9,39,3
44,9,39,3
45,9,39,3
46,9,39,3
47,9,38,3
48,9,38,3
49,9,38,3
50,9,38,3
51,9,38,3
52,9,38,3
53,9,39,3
54,9,39,3
55,9,39,3
56,9,39,3
57,9,39,3
58,9,39,3
59,9,39,3
60,9,39,3
61,9,39,3
62,9,39,3
63,9,39,3
64,9,39,3
65,9,39,3
66,9,39,3
67,9,39,3
68,9,39,3
69,9,39,3
70,9,39,3
71,9,39,3
72,9,39,3
73,9,39,3
74,9,39,3
75,9,40,4
76,9,40,4
77,9,40,4
78,9,40,4
79,9,40,4
80,9,41,5
81,9,41,5
82,9,41,5
83,9,41,5
84,9,41,5
85,9,41,5
86,9,41,5
87,9,41,5
88,9,41,5
89,9,41,5
90,9,41,5
91,9,41,5
92,9,41,5
93,9,41,5
94,9,39,3
95,9,39,3
96,9,39,3
97,9,41,5
98,9,41,5
99,9,41,5
100,9,41,5
101,9,41,5
102,9,41,5
103,9,42,6
104,9,42,6
0,10,39,3
1,10,39,3
2,10,39,3
3,10,39,3
4,10,39,3
5,10,39,3
6,10,39,3
7,10,39,3
8,10,39,3
9,10,37,1
10,10,37,1
11,10,37,1
12,10,37,1
13,10,37,1
14,10,37,1
15,10,37,1
16,10,37,1
17,10,37,1
18,10,37,1
19,10,37,1
20,10,37,1
21,10,37,1
22,10,37,1
23,10,37,1
24,10,37,1
25,10,37,1
26,10,37,1
27,10,37,1
28,10,37,1
29,10,37,1
30,10,37,1
31,10,37,1
32,10,37,1
33,10,37,1
34,10,38,2
35,10,38,2
36,10,37,1
37,10,37,1
38,10,39,3
39,10,37,1
40,10,38,2
41,10,37,1
42,10,37,1
43,10,39,3
44,10,39,3
45,10,39,3
46,10,39,3
47,10,38,3
48,10,38,3
49,10,38,3
50,10,38,3
51,10,38,3
52,10,38,3
53,10,38,3
54,10,38,3
55,10,39,3
56,10,39,3
57,10,39,3
58,10,39,3
59,10,39,3
60,10,39,3
61,10,39,3
62,10,39,3
63,10,39,3
64,10,39,3
65,10,39,3
66,10,39,3
67,10,39,3
68,10,39,3
69,10,39,3
70,10,39,3
71,10,39,3
72,10,39,3
73,10,39,3
74,10,39,3
75,10,40,
76,10,40,
77,10,40,
78,10,39,
79,10,40,
80,10,39,
81,10,41,
82,10,41,
83,10,41,
84,10,41,
85,10,41,
86,10,41,
87,10,41,
88,10,41,
89,10,41,
90,10,41,
91,10,41,
92,10,41,
93,10,39,
94,10,39,
95,10,39,
96,10,41,
97,10,41,
98,10,41,
99,10,41,
100,10,41,
101,10,41,
102,10,42,
103,10,42,
104,10,42,
0,11,39,
1,11,39,
2,11,39,
3,11,39,
4,11,39,
5,11,39,
6,11,39,
7,11,39,
8,11,39,
9,11,37,1
10,11,37,1
11,11,37,1
12,11,37,1
13,11,37,1
14,11,37,1
15,11,37,1
16,11,37,1
17,11,37,1
18,11,37,1
19,11,37,1
20,11,37,1
21,11,37,1
22,11,37,1
23,11,37,1
24,11,37,1
25,11,37,1
26,11,37,1
27,11,37,1
28,11,37,1
29,11,37,1
30,11,37,1
31,11,37,1
32,11,37,1
33,11,37,1
34,11,38,
35,11,38,
36,11,37,1
37,11,37,1
38,11,39,
39,11,37,1
40,11,38,
41,11,37,1
42,11,37,1
43,11,39,
44,11,39,
45,11,39,
46,11,39,
47,11,38,
48,11,38,
49,11,38,
50,11,38,
51,11,38,
52,11,38,
53,11,38,
54,11,38,
55,11,39,
56,11,39,
57,11,39,
58,11,39,
59,11,39,
60,11,39,
61,11,39,
62,11,39,
63,11,39,
64,11,39,
65,11,39,
66,11,39,
67,11,39,
68,11,39,
69,11,39,
70,11,39,
71,11,39,
72,11,39,
73,11,39,
74,11,39,
75,11,39,
76,11,39,
77,11,39,
78,11,39,
79,11,39,
80,11,39,
81,11,41,
82,11,41,
83,11,41,
84,11,41,
85,11,41,
86,11,41,
87,11,41,
88,11,41,
89,11,41,
90,11,41,
91,11,41,
92,11,41,
93,11,41,
94,11,39,
95,11,39,
96,11,41,
97,11,41,
98,11,41,
99,11,41,
100,11,41,
101,11,42,
102,11,42,
103,11,42,
104,11,42,
0,12,39,
1,12,39,
2,12,39,
3,12,39,
4,12,39,
5,12,39,
6,12,39,
7,12,39,
8,12,39,
9,12,37,1
10,12,37,1
11,12,37,1
12,12,37,1
13,12,37,1
14,12,37,1
15,12,37,1
16,12,37,1
17,12,37,1
18,12,37,1
19,12,37,1
20,12,37,1
21,12,37,1
22,12,37,1
23,12,37,1
24,12,37,1
25,12,37,1
26,12,37,1
27,12,37,1
28,12,37,1
29,12,37,1
30,12,37,1
31,12,37,1
32,12,37,1
33,12,37,1
34,12,38,
35,12,38,
36,12,37,1
37,12,37,1
38,12,39,
39,12,37,1
40,12,38,
41,12,37,1
42,12,37,1
43,12,39,
44,12,39,
45,12,39,
46,12,39,
47,12,38,
48,12,38,
49,12,38,
50,12,38,
51,12,38,
52,12,38,
53,12,38,
54,12,38,
55,12,39,
56,12,39,
57,12,39,
58,12,39,
59,12,39,
60,12,39,
61,12,39,
62,12,39,
63,12,39,
64,12,39,
65,12,39,
66,12,39,
67,12,39,
68,12,39,
69,12,39,
70,12,39,
71,12,39,
72,12,39,
73,12,39,
74,12,39,
75,12,39,
76,12,39,
77,12,39,
78,12,39,
79,12,39,
80,12,41,
81,12,39,
82,12,41,
83,12,41,
84,12,41,
85,12,41,
86,12,41,
87,12,41,
88,12,41,
89,12,41,
90,12,41,
91,12,41,
92,12,41,
93,12,41,
94,12,41,
95,12,41,
96,12,39,
97,12,41,
98,12,41,
99,12,41,
100,12,42,
101,12,42,
102,12,42,
103,12,42,
104,12,42,
0,13,39,
1,13,39,
2,13,39,
3,13,39,
4,13,39,
5,13,39,
6,13,39,
7,13,39,
8,13,39,
9,13,37,1
10,13,37,1
11,13,37,1
12,13,37,1
13,13,37,1
14,13,37,1
15,13,37,1
16,13,37,1
17,13,37,1
18,13,37,1
19,13,37,1
20,13,37,1
21,13,37,1
22,13,37,1
23,13,37,1
24,13,37,1
25,13,37,1
26,13,37,1
27,13,37,1
28,13,37,1
29,13,37,1
30,13,37,1
31,13,37,1
32,13,37,1
33,13,37,1
34,13,38,
35,13,38,
36,13,37,1
37,13,37,1
38,13,39,
39,13,37,
40,13,38,
41,13,37,
42,13,37,
43,13,39,
44,13,39,
45,13,39,
46,13,39,
47,13,38,
48,13,38,
49,13,38,
50,13,38,
51,13,38,
52,13,38,
53,13,38,
54,13,38,
55,13,38,
56,13,39,
57,13,39,
58,13,39,
59,13,39,
60,13,39,
61,13,39,
62,13,39,
63,13,39,
64,13,39,
65,13,39,
66,13,39,
67,13,39,
68,13,39,
69,13,39,
70,13,39,
71,13,39,
72,13,39,
73,13,39,
74,13,39,
75,13,39,
76,13,39,
77,13,39,
78,13,39,
79,13,39,
80,13,41,
81,13,39,
82,13,41,
83,13,41,
84,13,41,
85,13,41,
86,13,41,
87,13,41,
88,13,41,
89,13,41,
90,13,41,
91,13,41,
92,13,41,
93,13,42,
94,13,42,
95,13,42,
96,13,39,
97,13,39,
98,13,39,
99,13,42,
100,13,42,
101,13,42,
102,13,42,
103,13,42,
104,13,42,
0,14,39,
1,14,39,
2,14,39,
3,14,39,
4,14,39,
5,14,39,
6,14,39,
7,14,39,
8,14,39,
9,14,37,1
10,14,39,
11,14,37,1
12,14,37,1
13,14,37,1
14,14,37,1
15,14,37,1
16,14,37,1
17,14,37,1
18,14,37,1
19,14,37,1
20,14,37,1
21,14,37,1
22,14,37,1
23,14,37,1
24,14,37,1
25,14,37,1
26,14,37,1
27,14,37,1
28,14,37,1
29,14,37,1
30,14,37,1
31,14,37,1
32,14,37,1
33,14,37,1
34,14,38,
35,14,38,
36,14,37,1
37,14,37,1
38,14,39,
39,14,38,
40,14,38,
41,14,37,1
42,14,37,1
43,14,39,
44,14,39,
45,14,39,
46,14,38,
47,14,38,
48,14,38,
49,14,38,
50,14,38,
51,14,38,
52,14,38,
53,14,38,
54,14,38,
55,14,38,
56,14,39,
57,14,39,
58,14,39,
59,14,39,
60,14,39,
61,14,39,
62,14,39,
63,14,39,
64,14,39,
65,14,39,
66,14,39,
67,14,39,
68,14,39,
69,14,39,
70,14,39,
71,14,39,
72,14,39,
73,14,39,
74,14,39,
75,14,41,
76,14,41,
77,14,41,
78,14,41,
79,14,41,
80,14,41,
81,14,41,
82,14,41,
83,14,41,
84,14,41,
85,14,41,
86,14,41,
87,14,41,
88,14,41,
89,14,41,
90,14,41,
91,14,41,
92,14,41,
93,14,42,
94,14,42,
95,14,42,
96,14,42,
97,14,39,
98,14,42,
99,14,42,
100,14,42,
101,14,42,
102,14,42,
103,14,42,
104,14,42,
0,15,39,
1,15,39,
2,15,39,
3,15,39,
4,15,39,
5,15,39,
6,15,39,
7,15,39,
8,15,39,
9,15,39,
10,15,39,
11,15,37,1
12,15,37,1
13,15,37,1
14,15,37,1
15,15,37,1
16,15,37,1
17,15,37,1
18,15,37,1
19,15,37,1
20,15,37,1
21,15,37,1
22,15,37,1
23,15,37,1
24,15,37,1
25,15,37,1
26,15,37,1
27,15,37,1
28,15,37,1
29,15,37,1
30,15,37,1
31,15,37,1
32,15,37,1
33,15,37,1
34,15,38,
35,15,38,
36,15,37,1
37,15,37,1
38,15,39,
39,15,38,
40,15,38,
41,15,37,1
42,15,37,1
43,15,39,
44,15,39,
45,15,39,
46,15,38,
47,15,38,
48,15,38,
49,15,38,
50,15,38,
51,15,38,
52,15,38,
53,15,38,
54,15,38,
55,15,38,
56,15,39,
57,15,39,
58,15,39,
59,15,39,
60,15,39,
61,15,39,
62,15,39,
63,15,39,
64,15,39,
65,15,39,
66,15,39,
67,15,39,
68,15,39,
69,15,39,
70,15,39,
71,15,41,
72,15,39,
73,15,39,
74,15,41,
75,15,39,
76,15,41,
77,15,41,
78,15,41,
79,15,41,
80,15,41,
81,15,41,
82,15,41,
83,15,41,
84,15,41,
85,15,41,
86,15,41,
87,15,41,
88,15,41,
89,15,41,
90,15,41,
91,15,41,
92,15,41,
93,15,42,
94,15,42,
95,15,42,
96,15,42,
97,15,42,
98,15,42,
99,15,42,
100,15,42,
101,15,42,
102,15,42,
103,15,42,
104,15,42,
0,16,39,
1,16,39,
2,16,39,
3,16,39,
4,16,39,
5,16,39,
6,16,39,
7,16,39,
8,16,39,
9,16,39,
10,16,39,
11,16,37,1
12,16,37,1
13,16,37,1
14,16,37,1
15,16,37,1
16,16,37,1
17,16,37,1
18,16,37,1
19,16,37,1
20,16,37,1
21,16,37,1
22,16,37,1
23,16,37,1
24,16,37,1
25,16,37,1
26,16,37,1
27,16,37,1
28,16,37,1
29,16,37,1
30,16,37,1
31,16,37,1
32,16,37,1
33,16,37,1
34,16,38,
35,16,38,
36,16,37,
37,16,37,
38,16,39,
39,16,38,
40,16,38,
41,16,37,
42,16,37,
43,16,39,
44,16,39,
45,16,39,
46,16,38,
47,16,38,
48,16,38,
49,16,38,
50,16,38,
51,16,38,
52,16,38,
53,16,38,
54,16,38,
55,16,38,
56,16,38,
57,16,39,
58,16,39,
59,16,39,
60,16,39,
61,16,39,
62,16,39,
63,16,39,
64,16,39,
65,16,39,
66,16,39,
67,16,39,
68,16,39,
69,16,39,
70,16,39,
71,16,41,
72,16,39,
73,16,39,
74,16,39,
75,16,39,
76,16,41,
77,16,41,
78,16,41,
79,16,41,
80,16,41,
81,16,41,
82,16,41,
83,16,41,
84,16,41,
85,16,41,
86,16,41,
87,16,41,
88,16,41,
89,16,41,
90,16,41,
91,16,41,
92,16,41,
93,16,42,
94,16,42,
95,16,42,
96,16,42,
97,16,42,
98,16,42,
99,16,42,
100,16,42,
101,16,42,
102,16,42,
103,16,42,
104,16,42,
0,17,37,
1,17,37,
2,17,37,
3,17,37,
4,17,37,
5,17,37,
6,17,37,
7,17,37,
8,17,37,
9,17,39,
10,17,39,
11,17,39,
12,17,39,
13,17,37,
14,17,37,
15,17,37,
16,17,37,
17,17,37,
18,17,37,
19,17,37,
20,17,37,
21,17,37,
22,17,37,
23,17,37,
24,17,37,
25,17,37,
26,17,37,
