,x,y,pci,zone
218,0.0,0.0,39.0,3.0
219,1.0,0.0,39.0,3.0
220,2.0,0.0,39.0,3.0
221,3.0,0.0,39.0,3.0
222,4.0,0.0,39.0,3.0
223,5.0,0.0,39.0,3.0
224,6.0,0.0,39.0,3.0
225,7.0,0.0,39.0,3.0
226,8.0,0.0,39.0,3.0
227,9.0,0.0,39.0,3.0
228,10.0,0.0,39.0,3.0
229,11.0,0.0,37.0,3.0
230,12.0,0.0,37.0,6.0
231,13.0,0.0,37.0,6.0
232,14.0,0.0,37.0,6.0
233,15.0,0.0,37.0,6.0
234,16.0,0.0,37.0,6.0
235,17.0,0.0,37.0,6.0
236,18.0,0.0,37.0,6.0
237,19.0,0.0,37.0,6.0
238,20.0,0.0,37.0,1.0
239,21.0,0.0,37.0,1.0
240,22.0,0.0,37.0,4.0
241,23.0,0.0,37.0,4.0
242,24.0,0.0,37.0,4.0
243,25.0,0.0,37.0,1.0
244,26.0,0.0,37.0,1.0
245,27.0,0.0,37.0,1.0
246,28.0,0.0,37.0,1.0
247,29.0,0.0,37.0,6.0
248,30.0,0.0,37.0,6.0
249,31.0,0.0,37.0,6.0
250,32.0,0.0,37.0,6.0
251,33.0,0.0,37.0,6.0
252,34.0,0.0,37.0,2.0
253,35.0,0.0,39.0,2.0
254,36.0,0.0,39.0,2.0
255,37.0,0.0,39.0,2.0
256,38.0,0.0,39.0,2.0
257,39.0,0.0,39.0,2.0
258,40.0,0.0,39.0,2.0
259,41.0,0.0,39.0,2.0
260,42.0,0.0,39.0,2.0
261,43.0,0.0,39.0,2.0
262,44.0,0.0,39.0,2.0
263,45.0,0.0,39.0,2.0
264,46.0,0.0,39.0,2.0
265,47.0,0.0,39.0,2.0
266,48.0,0.0,39.0,2.0
267,49.0,0.0,39.0,2.0
268,50.0,0.0,39.0,2.0
269,51.0,0.0,39.0,2.0
270,52.0,0.0,39.0,2.0
271,53.0,0.0,39.0,2.0
272,54.0,0.0,39.0,2.0
273,55.0,0.0,39.0,2.0
274,56.0,0.0,39.0,2.0
275,57.0,0.0,39.0,2.0
276,58.0,0.0,39.0,2.0
277,59.0,0.0,39.0,2.0
278,60.0,0.0,39.0,6.0
279,61.0,0.0,39.0,6.0
280,62.0,0.0,39.0,6.0
281,63.0,0.0,39.0,6.0
282,64.0,0.0,39.0,6.0
283,65.0,0.0,39.0,6.0
284,66.0,0.0,39.0,1.0
285,67.0,0.0,39.0,1.0
286,68.0,0.0,39.0,1.0
287,69.0,0.0,39.0,1.0
288,70.0,0.0,39.0,1.0
289,71.0,0.0,40.0,1.0
290,72.0,0.0,40.0,1.0
291,73.0,0.0,40.0,1.0
292,74.0,0.0,40.0,1.0
293,75.0,0.0,40.0,1.0
294,76.0,0.0,40.0,1.0
295,77.0,0.0,40.0,1.0
296,78.0,0.0,40.0,1.0
297,79.0,0.0,40.0,1.0
298,80.0,0.0,40.0,1.0
299,81.0,0.0,41.0,1.0
300,82.0,0.0,41.0,6.0
301,83.0,0.0,41.0,6.0
302,84.0,0.0,41.0,1.0
303,85.0,0.0,41.0,2.0
304,86.0,0.0,41.0,2.0
305,87.0,0.0,41.0,2.0
306,88.0,0.0,41.0,2.0
